Repo Map: sre-agent/

├── adk-docs/
│   ├── docs/
│   │   ├── a2a/
│   │   │   ├── rca.md
│   │   │   ├── safety.md
│   │   │   ├── telemetry_source.md
│   │   │   └── traces.md
│   │   └── manifest.json
│   ├── images/
│   │   ├── architecture.jpg
│   │   ├── flow.jpg
│   │   ├── login.png
│   │   └── sam.png
│   ├── infrastructure/
│   │   └── DEPLOYMENT.md
│   ├── knowledge/
│   │   └── vertex_ai_sdk_notes.md
│   ├── reference/
│   │   ├── api.md
│   │   ├── configuration.md
│   │   ├── security.md
│   │   └── tools.md
│   ├── testing/
│   │   ├── frontend_testing.md
│   │   ├── linting.md
│   │   └── testing.md
│   ├── DOCUMENTATION_REVIEW_AND_ROADMAP.md
│   ├── EVALUATIONS.md
│   ├── IMPROVEMENTS.md
│   ├── OBSERVABILITY.md
│   ├── PROJECT_PLAN.md
│   ├── README.md
│   └── SPANNER_TROUBLESHOOTING_PLAYBOOK.md
├── eval/
│   ├── basic_capabilities.test.json
│   ├── conftest.py
│   ├── error_diagnosis.test.json
│   ├── failure_modes.test.json
│   ├── incident_investigation.test.json
│   ├── kubernetes_debugging.test.json
│   ├── metrics_analysis.test.json
│   ├── multi_signal_correlation.test.json
│   ├── README.md
│   ├── slo_burn_rate.test.json
│   ├── test_config.json
│   ├── test_evaluate.py
│   └── tool_selection.test.json
├── openspec/
│   ├── changes/
│   │   └── setup-cicd-pipeline/
│   │       ├── design.md
│   │       ├── proposal.md
│   │       ├── specs.md
│   │       └── tasks.md
│   ├── specs/
│   │   ├── chat-agent.md
│   │   └── tool-log.md
│   └── config.yaml
├── scripts/
│   ├── analyze_health.py
│   ├── migrate_default_sessions.py
│   ├── setup_agent_graph_bq.sh
│   ├── start_dev.py
│   ├── start_unified.sh
│   ├── test_langfuse.py
│   └── update_docs_index.py
├── sre_agent/
│   ├── api/
│   │   ├── helpers/
│   │   │   ├── __init__.py
│   │   │   ├── cache.py
│   │   │   ├── dashboard_queue.py
│   │   │   ├── memory_events.py
│   │   │   └── tool_events.py
│   │   ├── routers/
│   │   │   ├── __init__.py
│   │   │   ├── agent.py
│   │   │   ├── agent_graph.py
│   │   │   ├── agent_graph_setup.py
│   │   │   ├── dashboards.py
│   │   │   ├── health.py
│   │   │   ├── help.py
│   │   │   ├── permissions.py
│   │   │   ├── preferences.py
│   │   │   ├── sessions.py
│   │   │   ├── system.py
│   │   │   └── tools.py
│   │   ├── __init__.py
│   │   ├── app.py
│   │   ├── dependencies.py
│   │   ├── middleware.py
│   │   └── README.md
│   ├── core/
│   │   ├── __init__.py
│   │   ├── approval.py
│   │   ├── circuit_breaker.py
│   │   ├── context_compactor.py
│   │   ├── graph_service.py
│   │   ├── large_payload_handler.py
│   │   ├── model_callbacks.py
│   │   ├── policy_engine.py
│   │   ├── prompt_composer.py
│   │   ├── router.py
│   │   ├── runner.py
│   │   ├── runner_adapter.py
│   │   ├── summarizer.py
│   │   ├── TOKEN_MANAGEMENT.md
│   │   └── tool_callbacks.py
│   ├── council/
│   │   ├── __init__.py
│   │   ├── adaptive_classifier.py
│   │   ├── critic.py
│   │   ├── debate.py
│   │   ├── intent_classifier.py
│   │   ├── mode_router.py
│   │   ├── orchestrator.py
│   │   ├── panels.py
│   │   ├── parallel_council.py
│   │   ├── prompts.py
│   │   ├── schemas.py
│   │   ├── state.py
│   │   ├── synthesizer.py
│   │   └── tool_registry.py
│   ├── memory/
│   │   ├── __init__.py
│   │   ├── callbacks.py
│   │   ├── factory.py
│   │   ├── local.py
│   │   ├── manager.py
│   │   ├── mistake_advisor.py
│   │   ├── mistake_learner.py
│   │   ├── mistake_store.py
│   │   └── sanitizer.py
│   ├── models/
│   │   ├── __init__.py
│   │   ├── dashboard.py
│   │   └── investigation.py
│   ├── resources/
│   │   ├── __init__.py
│   │   └── gcp_metrics.py
│   ├── services/
│   │   ├── __init__.py
│   │   ├── agent_engine_client.py
│   │   ├── dashboard_service.py
│   │   ├── dashboard_templates.py
│   │   ├── memory_manager.py
│   │   ├── session.py
│   │   └── storage.py
│   ├── sub_agents/
│   │   ├── __init__.py
│   │   ├── _init_env.py
│   │   ├── agent_debugger.py
│   │   ├── alerts.py
│   │   ├── logs.py
│   │   ├── metrics.py
│   │   ├── README.md
│   │   ├── research.py
│   │   ├── root_cause.py
│   │   └── trace.py
│   ├── tools/
│   │   ├── analysis/
│   │   │   ├── agent_trace/ ...
│   │   │   ├── agentops_trace/ ...
│   │   │   ├── bigquery/ ...
│   │   │   ├── correlation/ ...
│   │   │   ├── logs/ ...
│   │   │   ├── metrics/ ...
│   │   │   ├── remediation/ ...
│   │   │   ├── slo/ ...
│   │   │   ├── trace/ ...
│   │   │   ├── __init__.py
│   │   │   ├── genui_adapter.py
│   │   │   └── trace_comprehensive.py
│   │   ├── bigquery/
│   │   │   ├── __init__.py
│   │   │   ├── ca_data_agent.py
│   │   │   ├── client.py
│   │   │   ├── queries.py
│   │   │   └── schemas.py
│   │   ├── clients/
│   │   │   ├── __init__.py
│   │   │   ├── alerts.py
│   │   │   ├── app_telemetry.py
│   │   │   ├── apphub.py
│   │   │   ├── asset_inventory.py
│   │   │   ├── dashboard.py
│   │   │   ├── dependency_graph.py
│   │   │   ├── factory.py
│   │   │   ├── gcp_projects.py
│   │   │   ├── gke.py
│   │   │   ├── logging.py
│   │   │   ├── monitoring.py
│   │   │   ├── slo.py
│   │   │   └── trace.py
│   │   ├── common/
│   │   │   ├── __init__.py
│   │   │   ├── cache.py
│   │   │   ├── debug.py
│   │   │   ├── decorators.py
│   │   │   ├── serialization.py
│   │   │   └── telemetry.py
│   │   ├── discovery/
│   │   │   ├── __init__.py
│   │   │   └── discovery_tool.py
│   │   ├── exploration/
│   │   │   ├── __init__.py
│   │   │   └── explore_health.py
│   │   ├── github/
│   │   │   ├── __init__.py
│   │   │   ├── client.py
│   │   │   └── tools.py
│   │   ├── mcp/
│   │   │   ├── __init__.py
│   │   │   ├── fallback.py
│   │   │   ├── gcp.py
│   │   │   └── mock_mcp.py
│   │   ├── playbooks/
│   │   │   ├── __init__.py
│   │   │   ├── bigquery.py
│   │   │   ├── cloud_run.py
│   │   │   ├── cloud_sql.py
│   │   │   ├── gce.py
│   │   │   ├── gke.py
│   │   │   ├── pubsub.py
│   │   │   ├── registry.py
│   │   │   ├── schemas.py
│   │   │   └── self_healing.py
│   │   ├── proactive/
│   │   │   ├── __init__.py
│   │   │   └── related_signals.py
│   │   ├── sandbox/
│   │   │   ├── __init__.py
│   │   │   ├── executor.py
│   │   │   ├── processors.py
│   │   │   └── schemas.py
│   │   ├── synthetic/
│   │   │   ├── __init__.py
│   │   │   ├── provider.py
│   │   │   └── scenarios.py
│   │   ├── __init__.py
│   │   ├── config.py
│   │   ├── investigation.py
│   │   ├── memory.py
│   │   ├── README.md
│   │   ├── registry.py
│   │   ├── reporting.py
│   │   ├── research.py
│   │   └── test_functions.py
│   ├── __init__.py
│   ├── agent.py
│   ├── auth.py
│   ├── exceptions.py
│   ├── model_config.py
│   ├── prompt.py
│   ├── README.md
│   ├── schema.py
│   ├── suggestions.py
│   └── version.py
├── tests/
│   ├── api/
│   │   └── test_help.py
│   ├── e2e/
│   │   ├── test_agent_execution.py
│   │   ├── test_agent_integration.py
│   │   ├── test_analysis_e2e.py
│   │   ├── test_api_flow.py
│   │   ├── test_auth_flow.py
│   │   ├── test_e2e_cujs.py
│   │   ├── test_investigation_pipeline.py
│   │   ├── test_mocks_e2e.py
│   │   └── test_trace_selection.py
│   ├── fixtures/
│   │   ├── __init__.py
│   │   └── synthetic_otel_data.py
│   ├── integration/
│   │   ├── test_api_pipeline.py
│   │   ├── test_auth_integration.py
│   │   ├── test_chat_persistence.py
│   │   ├── test_council_pipeline.py
│   │   ├── test_middleware_integration.py
│   │   ├── test_playbook_data_integrity.py
│   │   ├── test_schema_compliance.py
│   │   └── test_session.py
│   ├── server/
│   │   ├── reproduce_session_access.py
│   │   ├── test_cancellation.py
│   │   ├── test_debug_ui_alias.py
│   │   ├── test_genui_chat_events.py
│   │   ├── test_metric_list_handling.py
│   │   ├── test_server.py
│   │   ├── test_session_rename.py
│   │   └── test_widget_logic.py
│   ├── sre_agent/
│   │   ├── api/
│   │   │   └── test_e2e_integration.py
│   │   └── core/
│   │       ├── __init__.py
│   │       ├── test_adk_integration.py
│   │       ├── test_approval.py
│   │       ├── test_context_compactor.py
│   │       ├── test_graph_service.py
│   │       ├── test_policy_engine.py
│   │       ├── test_prompt_composer.py
│   │       ├── test_runner.py
│   │       └── test_summarizer.py
│   ├── unit/
│   │   ├── deploy/
│   │   │   ├── test_deploy.py
│   │   │   └── test_deploy_all.py
│   │   └── sre_agent/
│   │       ├── api/ ...
│   │       ├── core/ ...
│   │       ├── council/ ...
│   │       ├── memory/ ...
│   │       ├── models/ ...
│   │       ├── services/ ...
│   │       ├── sub_agents/ ...
│   │       ├── tools/ ...
│   │       ├── test_agent_definition.py
│   │       ├── test_agent_deployability.py
│   │       ├── test_agent_project_id.py
│   │       ├── test_agent_wrapper.py
│   │       ├── test_auth.py
│   │       ├── test_auth_encryption.py
│   │       ├── test_auth_security.py
│   │       ├── test_auth_session.py
│   │       ├── test_context_credentials.py
│   │       ├── test_council_result_extraction.py
│   │       ├── test_dynamic_tool_filtering.py
│   │       ├── test_mcp_integration.py
│   │       ├── test_memory_integration.py
│   │       ├── test_new_tools_registration.py
│   │       ├── test_orchestration.py
│   │       ├── test_schema.py
│   │       ├── test_schema_compliance.py
│   │       ├── test_suggestions.py
│   │       ├── test_tool_configuration.py
│   │       ├── test_tool_map_consistency.py
│   │       └── test_version.py
│   ├── __init__.py
│   ├── conftest.py
│   └── README.md
├── AGENTS.md
├── CLAUDE.md
├── cloudbuild.yaml
├── Dockerfile
├── llm.txt
├── pyproject.toml
├── README.md
├── repo_map.txt
├── server.py
└── uv.lock
